pitch,roll,yaw,gyrox,gyroy,gyroz,accelx,accely,accelz,Motion
0.015195628441124499,5.92851028446998,77.96497696048392,0.002531479112803936,-0.004873283207416534,-0.0004030391573905945,-0.09873425960540771,0.00048558515845797956,0.9577286243438721,5
0.07486947210274517,5.762466678199678,77.91183125855206,0.0015045087784528732,-0.0051192715764045715,0.00021901726722717285,-0.09774692356586456,0.0009711703169159591,0.9579722881317139,5
0.14461594214222376,5.6751196577726155,77.87734563343265,0.002315787598490715,-0.0036167316138744354,0.00019961409270763397,-0.09996844083070755,0.00048558515845797956,0.9582160115242004,5
0.17707650955420193,5.572557964082527,77.85055080131869,0.0021688612177968025,-0.002478666603565216,-0.0004250910133123398,-0.09577222913503647,0.00048558515845797956,0.9611403942108154,5
0.17322416280039574,5.498497796025256,77.8121719683724,0.0005309926345944405,-0.004073236137628555,-0.00039730779826641083,-0.09873425960540771,-0.0007236776873469353,0.952610969543457,5
0.2556000861721576,5.403039499071981,77.79987762786637,0.0007173363119363785,-0.002304907888174057,0.0007750894874334335,-0.09750007838010788,0.0009711703169159591,0.9579722881317139,5
0.2875827671258597,5.366361810115836,77.77453079585645,0.0006700633093714714,-0.003945689648389816,0.0016400665044784546,-0.09922792762517929,0.0012139629106968641,0.9569975137710571,5
0.3513622998630718,5.332388022297369,77.71114664035873,0.0005217567086219788,-0.002235088497400284,0.00011610239744186401,-0.09799375385046005,0.0009711703169159591,0.9574849009513855,5
0.38322110359678807,5.350610967002964,77.64645791872954,0.0013242773711681366,-0.0026949793100357056,-0.0022491570562124252,-0.09972159564495087,0.0007283777231350541,0.9596782326698303,5
0.3837636233881281,5.301730291320943,77.57523953625382,0.0003664325922727585,-0.0019119158387184143,-0.0015405714511871338,-0.09972159564495087,0.0014567554462701082,0.9611403942108154,5
0.41555081685726497,5.251473332521167,77.57129168691355,0.0017746835947036743,-0.004469092935323715,-0.0012277718633413315,-0.09922792762517929,0.0014567554462701082,0.9645521640777588,5
0.44047745883109424,5.180581518465135,77.54575360960688,0.0010826494544744492,-0.001808401197195053,-0.0005813464522361755,-0.09774692356586456,-0.06151260435581207,0.9582160115242004,5
0.39142290680993047,5.152222573031242,77.50742941817394,0.001657256856560707,4.8626214265823364e-05,-0.0023738574236631393,-0.09774692356586456,0.0012139629106968641,0.9628462195396423,5
0.4318937253133865,5.126667847138463,77.51705315471449,0.0006919708102941513,-0.0031487569212913513,-0.0014467164874076843,-0.09799375385046005,0.0009711703169159591,0.9611403942108154,5
0.5039347186972729,5.056294700572529,77.44110828133311,0.001167304813861847,-0.00028946250677108765,-0.001342378556728363,-0.09774692356586456,0.0009711703169159591,0.9557790756225586,5
0.5156670627006508,5.1249696913560685,77.39604269318937,0.00019005872309207916,-0.00024609267711639404,-0.000698283314704895,-0.09873425960540771,0.0016995479818433523,0.9608966708183289,5
0.5123093843933547,5.090749162953835,77.39360431565568,0.0001625455915927887,-0.0007609166204929352,-0.0006625168025493622,-0.0972532406449318,0.0009711703169159591,0.9599218368530273,5
0.533122731702529,5.117975577645975,77.40322805219623,0.0007228851318359375,0.0008196495473384857,-0.0012201908975839615,-0.10021527856588364,0.0009711703169159591,0.9611403942108154,5
0.5257941521665169,5.1326732909661965,77.40410231640998,0.0012317690998315811,-0.0009510926902294159,-0.0011850390583276749,-0.09922792762517929,0.0009711703169159591,0.9596782326698303,5
0.5474367804904658,5.1782349215984125,77.43327405435511,0.00026468001306056976,-0.0017595291137695312,-0.0011268723756074905,-0.09922792762517929,0.0012139629106968641,0.958459734916687,5
0.5597499040167063,5.275382409710796,77.49029247354638,0.001098519191145897,-0.0011082738637924194,-0.0008024163544178009,-0.09824059158563614,0.0007283777231350541,0.9572411775588989,5
0.554050964927977,5.232076449051977,77.55858753505733,0.0013616345822811127,-0.002193167805671692,0.00037660449743270874,-0.09774692356586456,0.00024279257922898978,0.9596782326698303,5
0.5266498468034726,5.268846345561918,77.57114142275181,0.0016126297414302826,0.0005838163197040558,9.140558540821075e-05,-0.09799375385046005,0.0009711703169159591,0.9596782326698303,5
0.5759168016995679,5.253063912824134,77.6020070476111,0.04253730922937393,-0.03171755373477936,0.008546761237084866,-0.12465199828147888,0.005584229249507189,0.9760059118270874,5
13.393636401048056,3.446633623829144,69.5675189231417,1.0529085397720337,-0.1560286283493042,0.1261383295059204,-0.09355070441961288,0.2651294767856598,0.9311656951904297,1
21.445211097499886,347.89706786150384,70.10697409397848,-0.7048563361167908,-0.9492371082305908,-0.2467948943376541,-0.13477225601673126,0.23113854229450226,0.6786957383155823,2
3.702085046665148,346.8177272179126,62.99488935654096,-0.24762368202209473,-0.08119763433933258,-0.08888624608516693,-0.056031692773103714,-0.02315768599510193,0.9460311532020569,1
357.8056510380848,347.8543262452252,69.57790081068012,-0.18274244666099548,0.015813637524843216,-0.1279122233390808,-0.12193681299686432,-0.07260899990797043,0.9979385733604431,5
0.393951384143731,349.41582189515873,78.10018055510432,0.05019816383719444,-0.044674888253211975,0.029743589460849762,-0.08515829592943192,-0.014473553746938705,0.8989976644515991,5
355.9654981841668,348.42188508317565,88.29149215530201,-0.14089785516262054,-0.031707193702459335,0.02941020019352436,-0.07898740470409393,-0.03618388622999191,0.9453001022338867,5
352.6490908680438,349.3691862172795,97.00223730949438,-0.0188092440366745,0.03157743066549301,0.01847762055695057,-0.12761403620243073,-0.07381512224674225,1.054476261138916,1
353.28864843758265,349.2970474668131,101.1133828124384,0.07565238326787949,0.01631496474146843,-0.03520038723945618,-0.11922161281108856,-0.019298071041703224,0.9662579894065857,5
350.4899152459201,348.26632496350766,107.84492356026865,-0.0671190470457077,-0.0674571543931961,-0.03154649958014488,-0.12465199828147888,-0.00989026203751564,0.8841321468353271,1
349.9044041095099,352.82421350326837,110.42409178332468,0.012902392074465752,0.11699073016643524,-0.07767383009195328,-0.044183582067489624,-0.013508650474250317,0.9557790756225586,5
348.2886024792593,350.046897223522,115.45384308812207,0.03405439108610153,-0.11884398758411407,0.010873600840568542,-0.04813295230269432,-0.07984577119350433,0.9604092836380005,5
350.3328780978441,346.64505064418455,123.03301714214008,-0.03947271779179573,-0.16316714882850647,0.05828443914651871,0.011152512393891811,0.02840672992169857,0.9060648679733276,1
351.0185659112636,349.0089321583754,125.75484752639017,-0.021648161113262177,0.0606924332678318,-0.04213117063045502,0.07564312219619751,-0.008201680146157742,0.9601655602455139,5
355.9717764086745,353.22435672069895,129.52808991071532,0.0312672033905983,0.05412142723798752,0.009935230016708374,0.015274092555046082,0.04200311377644539,0.9635773301124573,5
355.71479566379463,353.77180790861973,131.17745765186834,-0.05212521553039551,0.06923374533653259,-0.0047148242592811584,-0.12539251148700714,-0.03570143133401871,0.8977791666984558,1
350.90047364806134,3.7973602091713023,133.3477502606399,-0.18162864446640015,0.25768566131591797,0.09577250480651855,-0.050601307302713394,-0.09456054866313934,0.9428631067276001,5
352.8863720666969,3.6532555974019036,136.96688991691124,0.09885280579328537,-0.10159024596214294,0.005805147811770439,-0.03455699235200882,-0.03859614208340645,0.8492835164070129,5
356.12378226865314,0.5699501512118857,138.82464672964136,0.11390521377325058,-0.03288834169507027,0.04052599519491196,-0.023202551528811455,-0.011820068582892418,0.9886780977249146,1
357.87457234256533,0.24760073403488267,140.63058972732773,0.05026596784591675,-0.010422714054584503,0.008699944242835045,0.021092794835567474,-0.0352189801633358,0.9691823720932007,5
358.38538436806573,359.8104782321076,143.4152032104286,0.003936661407351494,-0.01016303151845932,0.008419932797551155,0.0021820133551955223,-0.002171033062040806,0.9662579894065857,5
358.20230338851934,358.61836062655095,145.28453036361267,-0.014593248255550861,-0.010661005973815918,0.0232149139046669,0.013819416984915733,-0.015920909121632576,0.9760059118270874,5
356.35767142460963,358.88211542498357,146.92347523609226,-0.07752732932567596,-0.0017637796700000763,0.00042261742055416107,0.027638833969831467,-0.034254077821969986,0.9628462195396423,5
355.0722921482894,1.0273371840763745,150.17717245101124,-0.031996361911296844,-0.00587497279047966,-0.018466975539922714,0.009940282441675663,-0.007960454560816288,0.9611403942108154,5
357.2741500494234,3.214416156671996,152.71741542598735,0.06903192400932312,-0.015235736966133118,-0.0154667217284441,0.029335955157876015,-0.005789421498775482,0.9455438256263733,5
